Unity Player [version: Unity 5.6.0f3_497a0f351392]

stage_2_v1.exe caused an Access Violation (0xc0000005)
  in module stage_2_v1.exe at 0023:003dd761.

Error occurred at 2017-08-08_134614.
D:\LizziePC\Delta_Project\Builds\stage_2_v1.exe, run by SyMon.
47% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [2627 MB free].
0 MB user address space [3532 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x015af5d8  ESI: 0x0439a5e0  EAX:   0x00000000
EBX:    0x015af514  ECX: 0x00000000  EDX:   0x0114b8b8
EIP:    0x003dd761  EBP: 0x015af4f8  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x015af4e4  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 10 8b c8 8b 82 90 00 00 00 ff d0 83 f8 02 75 

Stack:
0x015af4e4: 0391ac50 003f0e5d 0385fd90 0391ac50 P...].?.....P...
0x015af4f4: 00000000 015af61c 004277a1 0391ac50 ......Z..wB.P...
0x015af504: 00000001 00000000 00000004 7494bdf0 ...............t
0x015af514: 00000000 00000000 00000000 00000000 ................
0x015af524: 00000000 00000000 00000000 00000000 ................
0x015af534: 00000000 00000000 00000000 00000000 ................
0x015af544: 00000000 00000000 00000000 00000000 ................
0x015af554: 00000000 00000000 00000000 00000000 ................
0x015af564: 00000000 00000000 015af500 00000000 ..........Z.....
0x015af574: 00000000 00000000 00000000 00000000 ................
0x015af584: 00000000 01000000 03868901 00000000 ................
0x015af594: 00000000 3f800000 3f800000 00000000 .......?...?....
0x015af5a4: 03868970 00000000 00000000 00000000 p...............
0x015af5b4: 00000000 00000000 00000000 00000000 ................
0x015af5c4: 03868940 00000000 00000001 00000001 @...............
0x015af5d4: 00000000 00000000 00000088 015af618 ..............Z.
0x015af5e4: 005ac769 00000000 015af614 03863f80 i.Z.......Z..?..
0x015af5f4: 0391ac50 00000001 0385fd90 02effb34 P...........4...
0x015af604: 0391ac50 0391acac 0391acac 00000000 P...............
0x015af614: 00000000 00000000 015af638 0093c431 ........8.Z.1...
0x015af624: 00000000 00000000 7494bdf0 749487a0 ...........t...t
0x015af634: 044ea6e0 015af678 0093c509 00000000 ..N.x.Z.........
0x015af644: 0067a47d 002b8b21 002b8cf9 00000000 }.g.!.+...+.....
0x015af654: 00000001 00171c74 00000200 00000000 ....t...........
0x015af664: 029e036d 24109755 00000395 000002b8 m...U..$........
