Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 (ID=0x1b80)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8476
Begin MonoManager ReloadAssembly
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.064 seconds
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\System.dll (this message is harmless)
desktop: 1680x1050 60Hz; virtual: 3600x1080 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
The referenced script on this Behaviour (Game Object 'Player') is missing!
 
(Filename:  Line: 1743)

UnloadTime: 0.774540 ms
Please submit the participant number to continue
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

UDPSend.init()
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\System.Configuration.dll (this message is harmless)
Platform assembly: D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Managed\System.Xml.dll (this message is harmless)
Sending to 127.0.0.1 : 8888
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Testing: nc -lu 127.0.0.1 : 8888
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

UDPSend.init()
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Sending to 127.0.0.1 : 8899
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Test-Sending to this Port: nc -u 127.0.0.1  8899
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 4 worker threads for Enlighten.
  Thread -> id: 1bec -> priority: 1 
  Thread -> id: fcc -> priority: 1 
  Thread -> id: 196c -> priority: 1 
  Thread -> id: 1954 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.', symOptions: 534, UserName: 'SyMon'
OS-Version: 10.0.15063 () 0x300-0x1
D:\LizziePC\Delta_Project\Builds\stage_2_v1.exe:stage_2_v1.exe (00250000), size: 18976768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.6.0.31247
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77E10000), size: 1630208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (773B0000), size: 851968 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.296
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76D70000), size: 1843200 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\USER32.dll:USER32.dll (74930000), size: 1294336 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\win32u.dll:win32u.dll (774F0000), size: 90112 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (77520000), size: 135168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (74B20000), size: 1409024 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.413
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (76F40000), size: 495616 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (75FD0000), size: 1146880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\ole32.dll:ole32.dll (76320000), size: 995328 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\combase.dll:combase.dll (77170000), size: 2326528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (76480000), size: 786432 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.447
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (743D0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (748E0000), size: 131072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (775A0000), size: 774144 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.15063.0
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (748D0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (76FC0000), size: 356352 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.138
C:\WINDOWS\System32\sechost.dll:sechost.dll (74AD0000), size: 266240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (76B30000), size: 282624 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76280000), size: 487424 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (74C80000), size: 20217856 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (77C50000), size: 233472 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (76550000), size: 573440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (77660000), size: 5783552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (76300000), size: 57344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (77550000), size: 282624 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (74900000), size: 65536 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (77480000), size: 421888 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (76670000), size: 614400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.332
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (76B80000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (71EF0000), size: 147456 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (73490000), size: 520192 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (739D0000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\NSI.dll:NSI.dll (76310000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (71EC0000), size: 143360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73920000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (716A0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (6F580000), size: 913408 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (70200000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (72B70000), size: 491520 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (76540000), size: 24576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (738D0000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (77020000), size: 1335296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.332
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (728A0000), size: 143360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.483
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (723F0000), size: 2433024 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (732B0000), size: 565248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Plugins\OVRPlugin.dll:OVRPlugin.dll (6E860000), size: 2306048 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.12.0.0
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (737C0000), size: 61440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (70280000), size: 2887680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 11.0.15063.483
C:\WINDOWS\SYSTEM32\pdh.dll:pdh.dll (6F530000), size: 274432 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\DbgHelp.dll:DbgHelp.dll (6E700000), size: 1429504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\perfos.dll:perfos.dll (70860000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\wintrust.DLL:wintrust.DLL (76D20000), size: 278528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (76270000), size: 57344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (760F0000), size: 1560576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.296
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (73880000), size: 77824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (73850000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (743B0000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (74910000), size: 102400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.168
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (73830000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.15063.0
C:\Program Files\Oculus\Support\oculus-runtime\LibOVRRT32_1.dll:LibOVRRT32_1.dll (6E570000), size: 1634304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.16.0.0
